Idx,(설명칸 CSV에 안들어감),Korea,English,Japan,China,Germany,Spain
141,능력시트에있는 능력 9번의 1단계 설명,투사체 수 증가,Increase the number of projectors,プロジェクターの数を増やします,增加投影仪的数量,Erhöhen Sie die Anzahl der Projektoren,Aumentar el número de proyectores
142,능력시트에있는 능력 9번의 2단계 설명,투사체 수 증가,Increase the number of projectors,プロジェクターの数を増やします,增加投影仪的数量,Erhöhen Sie die Anzahl der Projektoren,Aumentar el número de proyectores
143,능력시트에있는 능력 9번의 3단계 설명,공격력 +3,Damage +3,ダメージ+3,损坏+3,Beschädigung +3.,Daño +3
144,능력시트에있는 능력 9번의 4단계 설명,쿨다운 감소,Cool down reduction,縮小を冷却します,冷却减少,Reduzierung abkühlen,REDUCCIÓN DE ENFRIAMIENTO
145,능력시트에있는 능력 9번의 5단계 설명,"투사체 수 증가,공격력+1","Increase the number of projectors, ATK +1",プロジェクターの数、ATK +1を増やします,增加投影仪的数量，ATK +1,"Erhöhen Sie die Anzahl der Projektoren, ATK +1","Aumente el número de proyectores, ATK +1"
146,능력시트에있는 능력 9번의 6단계 설명,"쿨다운 감소,공격력+2","Cool down reduction, damage +2",低減、ダメージ+2,冷却减少，损坏+2,"Abkühlen, Verringerung, Beschädigung +2","Reducción fresca, daños +2"
147,능력시트에있는 능력 9번의 7단계 설명,"투사체 수 증가,공격력+2","Increased projector, damage +2",プロジェクターの増加、ダメージ+2,增加投影仪，损坏+2,"Erhöhter Projektor, Schaden +2","Mayor proyector, daños +2"
148,능력시트에있는 능력 9번의 8단계 설명,"투사체 수 증가,공격력+2","Increased projector, damage +2",プロジェクターの増加、ダメージ+2,增加投影仪，损坏+2,"Erhöhter Projektor, Schaden +2","Mayor proyector, daños +2"
149,,(능력9번 텍스트),(Ability 9th text),（能力第9テキスト）,（能力第9条文字）,(Fähigkeit 9. Text),(Habilidad 9º texto)
150,능력시트에있는 능력 10번의 초기 설명,가장 가까운적에게 날아가며 부메랑처럼 돌아옵니다,I fly to the nearest closest and returns like a boomerang.,私は最も近い最も近いものに飛び、ブーメランのように戻る。,我飞到最接近的最近，并像旋转邦一样回归。,Ich fliege zum nächsten am nächsten und kehrt wie ein Bumerang zurück.,Vuelo al más cercano más cercano y vuelvo como un boomerang.
151,능력시트에있는 능력 10번의 1단계 설명,투사체 수 증가,로드 중...,로드 중...,로드 중...,로드 중...,로드 중...
152,능력시트에있는 능력 10번의 2단계 설명,쿨다운 10% 감소,로드 중...,로드 중...,로드 중...,로드 중...,로드 중...
153,능력시트에있는 능력 10번의 3단계 설명,투사체 수 증가,로드 중...,로드 중...,로드 중...,로드 중...,로드 중...
154,능력시트에있는 능력 10번의 4단계 설명,공격력 +4,로드 중...,로드 중...,로드 중...,로드 중...,로드 중...
155,능력시트에있는 능력 10번의 5단계 설명,치명타+20%,로드 중...,로드 중...,로드 중...,로드 중...,로드 중...
156,능력시트에있는 능력 10번의 6단계 설명,쿨다운10%감소,로드 중...,로드 중...,로드 중...,로드 중...,로드 중...
157,능력시트에있는 능력 10번의 7단계 설명,"투사체 수 증가,공격력+4",로드 중...,로드 중...,로드 중...,로드 중...,로드 중...
158,능력시트에있는 능력 10번의 8단계 설명,"투사체 수 증가,공격력+4",로드 중...,로드 중...,로드 중...,로드 중...,로드 중...
159,sad,asdasdsad,Asdasdsad,Asdasdad.,asdasdsad.,Asdasedsad,Asdosdad
160,sad,플레이어 주위를 원형으로 돌며 적을 공격합니다,I turn around the player around the player,私はプレーヤーの周りのプレイヤーを向いています,我在播放器周围转身,Ich drehe den Spieler um den Spieler um,Me doy vuelta al jugador alrededor del jugador.
161,sad,투사체 수 증가,로드 중...,로드 중...,로드 중...,로드 중...,로드 중...
162,sad,공격력 +5,Damage +5,ダメージ+5,损坏+5,Beschädigung +5.,Daño +5
163,sad,투사체 수 증가,로드 중...,로드 중...,로드 중...,로드 중...,로드 중...
164,sad,지속시간 +1,로드 중...,로드 중...,로드 중...,로드 중...,로드 중...
165,sad,투사체 수 증가,로드 중...,로드 중...,로드 중...,로드 중...,로드 중...
166,sad,"공격력+3,쿨다운 20% 감소",로드 중...,로드 중...,로드 중...,로드 중...,로드 중...
167,sad,투사체 수 증가,로드 중...,로드 중...,로드 중...,로드 중...,로드 중...
168,sad,투사체 수 증가,Increase the number of projectors,プロジェクターの数を増やします,增加投影仪的数量,Erhöhen Sie die Anzahl der Projektoren,Aumentar el número de proyectores
169,sad,투사체 수 증가,Increase the number of projectors,プロジェクターの数を増やします,增加投影仪的数量,Erhöhen Sie die Anzahl der Projektoren,Aumentar el número de proyectores
170,sad,기도문이 주변을 회전하며 공격합니다,The prayer rotates and attacks around.,祈りは回転し、攻撃します。,祈祷旋转和攻击周围。,Das Gebet dreht sich um und greift herum.,La oración gira y ataca.
171,sad,(능력12번 텍스트),(Ability 12 text),（能力12テキスト）,（能力12文本）,(Fähigkeit 12 Text),(Habilidad 12 Texto)
172,sad,(능력12번 텍스트),(Ability 12 text),（能力12テキスト）,（能力12文本）,(Fähigkeit 12 Text),(Habilidad 12 Texto)
173,sad,(능력12번 텍스트),(Ability 12 text),（能力12テキスト）,（能力12文本）,(Fähigkeit 12 Text),(Habilidad 12 Texto)
174,sad,(능력12번 텍스트),(Ability 12 text),（能力12テキスト）,（能力12文本）,(Fähigkeit 12 Text),(Habilidad 12 Texto)
175,sad,(능력12번 텍스트),(Ability 12 text),（能力12テキスト）,（能力12文本）,(Fähigkeit 12 Text),(Habilidad 12 Texto)
176,sad,(능력12번 텍스트),(Ability 12 text),（能力12テキスト）,（能力12文本）,(Fähigkeit 12 Text),(Habilidad 12 Texto)
177,sad,(능력12번 텍스트),(Ability 12 text),（能力12テキスト）,（能力12文本）,(Fähigkeit 12 Text),(Habilidad 12 Texto)
178,sad,(능력12번 텍스트),(Ability 12 text),（能力12テキスト）,（能力12文本）,(Fähigkeit 12 Text),(Habilidad 12 Texto)
179,sad,(능력12번 텍스트),(Ability 12 text),（能力12テキスト）,（能力12文本）,(Fähigkeit 12 Text),(Habilidad 12 Texto)
180,sad,헤일이 날라감,Haled,hal,hal,Haared,Reducido
181,sad,(능력13번  텍스트),(Ability 13 text),（能力13テキスト）,（能力13文字）,(Fähigkeit 13 Text),(Habilidad 13 texto)
182,sad,(능력13번  텍스트),(Ability 13 text),（能力13テキスト）,（能力13文字）,(Fähigkeit 13 Text),(Habilidad 13 texto)
183,sad,(능력13번  텍스트),(Ability 13 text),（能力13テキスト）,（能力13文字）,(Fähigkeit 13 Text),(Habilidad 13 texto)
184,sad,(능력13번  텍스트),(Ability 13 text),（能力13テキスト）,（能力13文字）,(Fähigkeit 13 Text),(Habilidad 13 texto)
185,sad,(능력13번  텍스트),(Ability 13 text),（能力13テキスト）,（能力13文字）,(Fähigkeit 13 Text),(Habilidad 13 texto)
186,sad,(능력13번  텍스트),(Ability 13 text),（能力13テキスト）,（能力13文字）,(Fähigkeit 13 Text),(Habilidad 13 texto)
187,sad,(능력13번  텍스트),(Ability 13 text),（能力13テキスト）,（能力13文字）,(Fähigkeit 13 Text),(Habilidad 13 texto)
188,sad,(능력13번  텍스트),(Ability 13 text),（能力13テキスト）,（能力13文字）,(Fähigkeit 13 Text),(Habilidad 13 texto)
189,sad,(능력13번  텍스트),(Ability 13 text),（能力13テキスト）,（能力13文字）,(Fähigkeit 13 Text),(Habilidad 13 texto)
190,sad,무작위 방향 미사일발사,Random Direction Missile Launch,ランダムな方向ミサイルの発売,随机方向导弹发射,Zufällige Richtung Rakete Launch,Lanzamiento de misiles de dirección aleatoria
191,sad,(능력14번 텍스트),(Ability 14 text),（能力14テキスト）,（能力14文本）,(Fähigkeit 14 Text),(Habilidad 14 Texto)
192,sad,(능력14번 텍스트),(Ability 14 text),（能力14テキスト）,（能力14文本）,(Fähigkeit 14 Text),(Habilidad 14 Texto)
193,sad,(능력14번 텍스트),(Ability 14 text),（能力14テキスト）,（能力14文本）,(Fähigkeit 14 Text),(Habilidad 14 Texto)
194,sad,(능력14번 텍스트),(Ability 14 text),（能力14テキスト）,（能力14文本）,(Fähigkeit 14 Text),(Habilidad 14 Texto)
195,sad,(능력14번 텍스트),(Ability 14 text),（能力14テキスト）,（能力14文本）,(Fähigkeit 14 Text),(Habilidad 14 Texto)
196,sad,(능력14번 텍스트),(Ability 14 text),（能力14テキスト）,（能力14文本）,(Fähigkeit 14 Text),(Habilidad 14 Texto)
197,sad,(능력14번 텍스트),(Ability 14 text),（能力14テキスト）,（能力14文本）,(Fähigkeit 14 Text),(Habilidad 14 Texto)
198,sad,(능력14번 텍스트),(Ability 14 text),（能力14テキスト）,（能力14文本）,(Fähigkeit 14 Text),(Habilidad 14 Texto)
199,sad,(능력14번 텍스트),(Ability 14 text),（能力14テキスト）,（能力14文本）,(Fähigkeit 14 Text),(Habilidad 14 Texto)
200,sad,박히고 뒤로 거대총알,Growth and back huge bullet,成長と背中の巨大な弾丸,生长和背部巨大的子弹,Wachstum und zurück riesiger Kugel,Crecimiento y espalda enorme bala.
201,sad,(능력15번 텍스트),(Ability 15 times text),（能力15回テキスト）,（能力15次文本）,(Fähigkeit 15-mal text),(Habilidad 15 veces texto)
202,sad,(능력15번 텍스트),(Ability 15 times text),（能力15回テキスト）,（能力15次文本）,(Fähigkeit 15-mal text),(Habilidad 15 veces texto)
203,sad,(능력15번 텍스트),(Ability 15 times text),（能力15回テキスト）,（能力15次文本）,(Fähigkeit 15-mal text),(Habilidad 15 veces texto)
204,sad,(능력15번 텍스트),(Ability 15 times text),（能力15回テキスト）,（能力15次文本）,(Fähigkeit 15-mal text),(Habilidad 15 veces texto)
205,sad,(능력15번 텍스트),(Ability 15 times text),（能力15回テキスト）,（能力15次文本）,(Fähigkeit 15-mal text),(Habilidad 15 veces texto)
206,sad,(능력15번 텍스트),(Ability 15 times text),（能力15回テキスト）,（能力15次文本）,(Fähigkeit 15-mal text),(Habilidad 15 veces texto)
207,sad,(능력15번 텍스트),(Ability 15 times text),（能力15回テキスト）,（能力15次文本）,(Fähigkeit 15-mal text),(Habilidad 15 veces texto)
208,sad,(능력15번 텍스트),(Ability 15 times text),（能力15回テキスト）,（能力15次文本）,(Fähigkeit 15-mal text),(Habilidad 15 veces texto)
209,sad,(능력15번 텍스트),(Ability 15 times text),（能力15回テキスト）,（能力15次文本）,(Fähigkeit 15-mal text),(Habilidad 15 veces texto)
210,능력시트에있는 능력 16번의 초기 설명,범위내의 모든적 즉사.,Every enemy within the range.,範囲のすべての敵。,每个敌人都有范围。,Jeder Feind mit dem Sortiment.,Cada enemigo con el rango.
211,능력시트에있는 능력 16번의 1단계 설명,"범위2증가 , 쿨타임 -5","Range 2 Increase, Cool Time -5",範囲2の増加、クールな時間-5,范围2增加，冷却时间-5,"Reichweite 2 Erhöhung, kühle Zeit -5","Rango 2 aumento, tiempo fresco -5"
212,능력시트에있는 능력 16번의 2단계 설명,"범위2증가 , 쿨타임 -5","Range 2 Increase, Cool Time -5",範囲2の増加、クールな時間-5,范围2增加，冷却时间-5,"Reichweite 2 Erhöhung, kühle Zeit -5","Rango 2 aumento, tiempo fresco -5"
213,능력시트에있는 능력 16번의 3단계 설명,"범위2증가 , 쿨타임 -5","Range 2 Increase, Cool Time -5",範囲2の増加、クールな時間-5,范围2增加，冷却时间-5,"Reichweite 2 Erhöhung, kühle Zeit -5","Rango 2 aumento, tiempo fresco -5"
214,능력시트에있는 능력 16번의 4단계 설명,"범위2증가 , 쿨타임 -5","Range 2 Increase, Cool Time -5",範囲2の増加、クールな時間-5,范围2增加，冷却时间-5,"Reichweite 2 Erhöhung, kühle Zeit -5","Rango 2 aumento, tiempo fresco -5"
215,능력시트에있는 능력 16번의 5단계 설명,"범위2증가 , 쿨타임 -5","Range 2 Increase, Cool Time -5",範囲2の増加、クールな時間-5,范围2增加，冷却时间-5,"Reichweite 2 Erhöhung, kühle Zeit -5","Rango 2 aumento, tiempo fresco -5"
216,능력시트에있는 능력 16번의 6단계 설명,"범위2증가 , 쿨타임 -5","Range 2 Increase, Cool Time -5",範囲2の増加、クールな時間-5,范围2增加，冷却时间-5,"Reichweite 2 Erhöhung, kühle Zeit -5","Rango 2 aumento, tiempo fresco -5"
217,능력시트에있는 능력 16번의 7단계 설명,"범위3증가 , 쿨타임 -10","Range 3 Increase, Cool Time -10",範囲3の増加、クールな時間-10,范围3增加，冷却时间-10,"Bereich 3 erhöhen, kühle Zeit -10","Rango 3 aumento, tiempo fresco -10"
218,asd,(능력16번 텍스트),(Ability 16 text),（能力16テキスト）,（能力16文本）,(Fähigkeit 16 Text),(Habilidad 16 Texto)
219,asd,(능력16번 텍스트),(Ability 16 text),（能力16テキスト）,（能力16文本）,(Fähigkeit 16 Text),(Habilidad 16 Texto)
220,asd,(능력17번 텍스트),(Ability 17 text),（能力17テキスト）,（能力17文本）,(Fähigkeit 17 Text),(Habilidad 17 Texto)
221,asd,(능력17번 텍스트),(Ability 17 text),（能力17テキスト）,（能力17文本）,(Fähigkeit 17 Text),(Habilidad 17 Texto)
222,asd,(능력17번 텍스트),(Ability 17 text),（能力17テキスト）,（能力17文本）,(Fähigkeit 17 Text),(Habilidad 17 Texto)
223,asd,(능력17번 텍스트),(Ability 17 text),（能力17テキスト）,（能力17文本）,(Fähigkeit 17 Text),(Habilidad 17 Texto)
224,asd,(능력17번 텍스트),(Ability 17 text),（能力17テキスト）,（能力17文本）,(Fähigkeit 17 Text),(Habilidad 17 Texto)
225,asd,(능력17번 텍스트),(Ability 17 text),（能力17テキスト）,（能力17文本）,(Fähigkeit 17 Text),(Habilidad 17 Texto)
226,asd,(능력17번 텍스트),(Ability 17 text),（能力17テキスト）,（能力17文本）,(Fähigkeit 17 Text),(Habilidad 17 Texto)
227,asd,(능력17번 텍스트),(Ability 17 text),（能力17テキスト）,（能力17文本）,(Fähigkeit 17 Text),(Habilidad 17 Texto)
228,asd,(능력17번 텍스트),(Ability 17 text),（能力17テキスト）,（能力17文本）,(Fähigkeit 17 Text),(Habilidad 17 Texto)
229,asd,(능력17번 텍스트),(Ability 17 text),（能力17テキスト）,（能力17文本）,(Fähigkeit 17 Text),(Habilidad 17 Texto)
230,asd,(능력18번 텍스트),(Ability 18 text),（能力18テキスト）,（能力18文字）,(Fähigkeit 18 Text),(Habilidad 18 Texto)
231,asd,(능력18번 텍스트),(Ability 18 text),（能力18テキスト）,（能力18文字）,(Fähigkeit 18 Text),(Habilidad 18 Texto)
232,asd,(능력18번 텍스트),(Ability 18 text),（能力18テキスト）,（能力18文字）,(Fähigkeit 18 Text),(Habilidad 18 Texto)
233,asd,(능력18번 텍스트),(Ability 18 text),（能力18テキスト）,（能力18文字）,(Fähigkeit 18 Text),(Habilidad 18 Texto)
234,asd,(능력18번 텍스트),(Ability 18 text),（能力18テキスト）,（能力18文字）,(Fähigkeit 18 Text),(Habilidad 18 Texto)
235,asd,(능력18번 텍스트),(Ability 18 text),（能力18テキスト）,（能力18文字）,(Fähigkeit 18 Text),(Habilidad 18 Texto)
236,asd,(능력18번 텍스트),(Ability 18 text),（能力18テキスト）,（能力18文字）,(Fähigkeit 18 Text),(Habilidad 18 Texto)
237,asd,(능력18번 텍스트),(Ability 18 text),（能力18テキスト）,（能力18文字）,(Fähigkeit 18 Text),(Habilidad 18 Texto)
238,asd,(능력18번 텍스트),(Ability 18 text),（能力18テキスト）,（能力18文字）,(Fähigkeit 18 Text),(Habilidad 18 Texto)
239,asd,(능력18번 텍스트),(Ability 18 text),（能力18テキスト）,（能力18文字）,(Fähigkeit 18 Text),(Habilidad 18 Texto)
240,asd,(능력19번 텍스트),(Ability 19th text),（能力19本文）,（能力19th Text）,(Fähigkeit 19. Text),(Habilidad 19 de texto)
241,asd,(능력19번 텍스트),(Ability 19th text),（能力19本文）,（能力19th Text）,(Fähigkeit 19. Text),(Habilidad 19 de texto)
242,asd,(능력19번 텍스트),(Ability 19th text),（能力19本文）,（能力19th Text）,(Fähigkeit 19. Text),(Habilidad 19 de texto)
243,asd,(능력19번 텍스트),(Ability 19th text),（能力19本文）,（能力19th Text）,(Fähigkeit 19. Text),(Habilidad 19 de texto)
244,asd,(능력19번 텍스트),(Ability 19th text),（能力19本文）,（能力19th Text）,(Fähigkeit 19. Text),(Habilidad 19 de texto)
245,asd,(능력19번 텍스트),(Ability 19th text),（能力19本文）,（能力19th Text）,(Fähigkeit 19. Text),(Habilidad 19 de texto)
246,asd,(능력19번 텍스트),(Ability 19th text),（能力19本文）,（能力19th Text）,(Fähigkeit 19. Text),(Habilidad 19 de texto)
247,asd,(능력19번 텍스트),(Ability 19th text),（能力19本文）,（能力19th Text）,(Fähigkeit 19. Text),(Habilidad 19 de texto)
248,asd,(능력19번 텍스트),(Ability 19th text),（能力19本文）,（能力19th Text）,(Fähigkeit 19. Text),(Habilidad 19 de texto)
249,asd,(능력19번 텍스트),(Ability 19th text),（能力19本文）,（能力19th Text）,(Fähigkeit 19. Text),(Habilidad 19 de texto)
250,asd,(능력20번 텍스트),(Ability 20 times text),（能力20回のテキスト）,（能力20次文本）,(Fähigkeit 20-mal text),(Habilidad 20 veces texto)
251,asd,(능력20번 텍스트),(Ability 20 times text),（能力20回のテキスト）,（能力20次文本）,(Fähigkeit 20-mal text),(Habilidad 20 veces texto)
252,asd,(능력20번 텍스트),(Ability 20 times text),（能力20回のテキスト）,（能力20次文本）,(Fähigkeit 20-mal text),(Habilidad 20 veces texto)
253,asd,(능력20번 텍스트),(Ability 20 times text),（能力20回のテキスト）,（能力20次文本）,(Fähigkeit 20-mal text),(Habilidad 20 veces texto)
254,asd,(능력20번 텍스트),(Ability 20 times text),（能力20回のテキスト）,（能力20次文本）,(Fähigkeit 20-mal text),(Habilidad 20 veces texto)
255,asd,(능력20번 텍스트),(Ability 20 times text),（能力20回のテキスト）,（能力20次文本）,(Fähigkeit 20-mal text),(Habilidad 20 veces texto)
256,asd,(능력20번 텍스트),(Ability 20 times text),（能力20回のテキスト）,（能力20次文本）,(Fähigkeit 20-mal text),(Habilidad 20 veces texto)
257,asd,(능력20번 텍스트),(Ability 20 times text),（能力20回のテキスト）,（能力20次文本）,(Fähigkeit 20-mal text),(Habilidad 20 veces texto)
258,asd,(능력20번 텍스트),(Ability 20 times text),（能力20回のテキスト）,（能力20次文本）,(Fähigkeit 20-mal text),(Habilidad 20 veces texto)
259,asd,(능력20번 텍스트),(Ability 20 times text),（能力20回のテキスト）,（能力20次文本）,(Fähigkeit 20-mal text),(Habilidad 20 veces texto)
260,장신구시트에있는 장신구 0번의 초기 설명,공격력 +10%,Damage + 10%,ダメージ+ 10％,损伤+ 10％,Beschädigung + 10%,Daño + 10%
261,장신구시트에있는 장신구 0번의 1단계 설명,공격력 +10%,Damage + 10%,ダメージ+ 10％,损伤+ 10％,Beschädigung + 10%,Daño + 10%
262,장신구시트에있는 장신구 0번의 2단계 설명,공격력 +10%,Damage + 10%,ダメージ+ 10％,损伤+ 10％,Beschädigung + 10%,Daño + 10%
263,장신구시트에있는 장신구 0번의 3단계 설명,공격력 +10%,Damage + 10%,ダメージ+ 10％,损伤+ 10％,Beschädigung + 10%,Daño + 10%
264,장신구시트에있는 장신구 0번의 4단계 설명,공격력 +10%,Damage + 10%,ダメージ+ 10％,损伤+ 10％,Beschädigung + 10%,Daño + 10%
265,장신구시트에있는 장신구 0번의 5단계 설명,공격력 +10%,Damage + 10%,ダメージ+ 10％,损伤+ 10％,Beschädigung + 10%,Daño + 10%
266,장신구시트에있는 장신구 0번의 6단계 설명,공격력 +10%,Damage + 10%,ダメージ+ 10％,损伤+ 10％,Beschädigung + 10%,Daño + 10%
267,장신구시트에있는 장신구 0번의 7단계 설명,공격력 +10%,Damage + 10%,ダメージ+ 10％,损伤+ 10％,Beschädigung + 10%,Daño + 10%
268,장신구시트에있는 장신구 0번의 8단계 설명,공격력 +10%,Damage + 10%,ダメージ+ 10％,损伤+ 10％,Beschädigung + 10%,Daño + 10%
269,장신구시트에있는 장신구 0번의 9단계 설명,공격력 +10%,Damage + 10%,ダメージ+ 10％,损伤+ 10％,Beschädigung + 10%,Daño + 10%
270,asd,투사체 지속시간+10%,Projectian duration + 10%,투사체 수+1,투사체 수+1,투사체 수+1,투사체 수+1
271,asd,투사체 지속시간+10%,Projectian duration + 10%,투사체 수+1,투사체 수+1,투사체 수+1,투사체 수+1
272,asd,투사체 지속시간+10%,Projectian duration + 10%,투사체 수+1,투사체 수+1,투사체 수+1,투사체 수+1
273,asd,투사체 지속시간+10%,Projectian duration + 10%,투사체 수+1,투사체 수+1,투사체 수+1,투사체 수+1
274,asd,투사체 지속시간+10%,Projectian duration + 10%,투사체 수+1,투사체 수+1,투사체 수+1,투사체 수+1
275,asd,투사체 지속시간+10%,Projectian duration + 10%,투사체 수+1,투사체 수+1,투사체 수+1,투사체 수+1
276,asd,투사체 지속시간+10%,Projectian duration + 10%,투사체 수+1,투사체 수+1,투사체 수+1,투사체 수+1
277,asd,투사체 지속시간+10%,Projectian duration + 10%,투사체 수+1,투사체 수+1,투사체 수+1,투사체 수+1
